===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2020-05-12 23:33:53
count workspace : e:\_programming\go\src\github.com\instance-id\searcher_installer_go
total files : 124
total code lines : 11547
total comment lines : 1090
total blank lines : 1362

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |          .dart|          10853|           1074|           1330|     94|
   |               |            496|              0|              0|    4.3|
   |           .sum|             90|              1|              0|   0.78|
   |           .mod|             11|              0|              2|  0.095|
   |          .yaml|             10|              3|              0|  0.087|
   |            .go|             87|             12|             30|   0.75|
   -------------------------------------------------------------------------
go\.gitignore, code is 4, comment is 0, blank is 0.
go\.last_go-flutter_check, code is 1, comment is 0, blank is 0.
go\.last_goflutter_check, code is 1, comment is 0, blank is 0.
go\assets\icon.png, it is a binary file.
go\cmd\import-file_picker-plugin.go, code is 8, comment is 2, blank is 3.
go\cmd\import-image_picker-plugin.go, code is 8, comment is 2, blank is 3.
go\cmd\import-path_provider-plugin.go, code is 11, comment is 2, blank is 3.
go\cmd\import-shared_preferences-plugin.go, code is 11, comment is 2, blank is 3.
go\cmd\import-url_launcher-plugin.go, code is 8, comment is 2, blank is 3.
go\cmd\main.go, code is 35, comment is 2, blank is 12.
go\cmd\options.go, code is 6, comment is 0, blank is 3.
go\go.mod, code is 11, comment is 0, blank is 2.
go\go.sum, code is 90, comment is 1, blank is 0.
go\hover.yaml, code is 10, comment is 3, blank is 0.
lib\.secret\secret.config.dart, code is 9, comment is 0, blank is 0.
lib\animations\anim_FadeInHZ.dart, code is 31, comment is 1, blank is 5.
lib\animations\anim_FadeInVT.dart, code is 31, comment is 1, blank is 5.
lib\animations\anim_properties.dart, code is 1, comment is 0, blank is 0.
lib\animations\animate_details.dart, code is 115, comment is 0, blank is 2.
lib\animations\animate_provider.dart, code is 161, comment is 2, blank is 4.
lib\animations\charts\animate_chart.dart, code is 51, comment is 0, blank is 3.
lib\animations\easing.dart, code is 66, comment is 0, blank is 9.
lib\animations\slide_in.dart, code is 42, comment is 0, blank is 10.
lib\animations\transition\expand_transition.dart, code is 84, comment is 1, blank is 10.
lib\animations\transition\fab_fill_transition.dart, code is 98, comment is 0, blank is 10.
lib\animations\transition\scale_out_transition.dart, code is 46, comment is 0, blank is 7.
lib\app_home.dart, code is 84, comment is 0, blank is 11.
lib\data\app_data.dart, code is 10, comment is 0, blank is 1.
lib\data\models\changelog_data.dart, code is 26, comment is 0, blank is 5.
lib\data\models\fbapp.dart, code is 20, comment is 0, blank is 1.
lib\data\models\login_data.dart, code is 21, comment is 0, blank is 5.
lib\data\models\news_data.dart, code is 30, comment is 0, blank is 6.
